,Tarih,Tmax_at 2 Meters(°C),Tmin_at 2 Meters(°C)
0,1981-01-01,14.37,0.4
1,1981-02-01,16.37,1.25
2,1981-03-01,22.62,3.47
3,1981-04-01,29.12,2.41
4,1981-05-01,36.76,7.65
5,1981-06-01,40.48,14.24
6,1981-07-01,41.53,20.73
7,1981-08-01,41.94,21.55
8,1981-09-01,38.79,18.39
9,1981-10-01,33.93,14.74
10,1981-11-01,25.29,2.46
11,1981-12-01,17.72,4.2
12,1982-01-01,17.54,-1.44
13,1982-02-01,16.49,-2.29
14,1982-03-01,20.17,-0.69
15,1982-04-01,26.74,7.55
16,1982-05-01,33.95,9.91
17,1982-06-01,40.52,14.27
18,1982-07-01,40.13,19.5
19,1982-08-01,41.94,20.23
20,1982-09-01,40.12,19.38
21,1982-10-01,30.72,11.54
22,1982-11-01,25.84,3.53
23,1982-12-01,18.34,1.43
24,1983-01-01,14.27,-2.87
25,1983-02-01,18.63,-3.5
26,1983-03-01,24.13,-2.87
27,1983-04-01,30.8,7.15
28,1983-05-01,31.67,11.27
29,1983-06-01,37.57,15.66
30,1983-07-01,39.87,19.3
31,1983-08-01,40.74,19.92
32,1983-09-01,38.49,14.91
33,1983-10-01,31.1,11.64
34,1983-11-01,28.41,7.05
35,1983-12-01,19.17,2.46
36,1984-01-01,16.29,2.95
37,1984-02-01,18.18,3.85
38,1984-03-01,22.54,5.05
39,1984-04-01,26.93,6.26
40,1984-05-01,33.68,8.67
41,1984-06-01,39.56,15.34
42,1984-07-01,41.26,20.17
43,1984-08-01,39.65,18.52
44,1984-09-01,37.78,18.62
45,1984-10-01,36.46,8.66
46,1984-11-01,21.36,4.18
47,1984-12-01,17.49,1.06
48,1985-01-01,16.81,1.4
49,1985-02-01,17.81,-5.53
50,1985-03-01,22.97,-3.19
51,1985-04-01,29.28,7.32
52,1985-05-01,34.39,9.91
53,1985-06-01,37.97,15.88
54,1985-07-01,41.89,20.04
55,1985-08-01,43.09,21.17
56,1985-09-01,38.75,18.43
57,1985-10-01,34.01,8.37
58,1985-11-01,25.6,6.64
59,1985-12-01,21.83,-0.86
60,1986-01-01,15.67,-1.07
61,1986-02-01,17.64,2.98
62,1986-03-01,25.98,1.37
63,1986-04-01,30.12,10.02
64,1986-05-01,31.73,9.66
65,1986-06-01,37.93,17.23
66,1986-07-01,43.05,20.53
67,1986-08-01,41.14,22.43
68,1986-09-01,39.59,19.5
69,1986-10-01,30.43,13.04
70,1986-11-01,21.82,5.14
71,1986-12-01,20.24,1.26
72,1987-01-01,17.68,0.09
73,1987-02-01,19.44,0.81
74,1987-03-01,20.34,-1.87
75,1987-04-01,26.42,5.38
76,1987-05-01,35.83,9.51
77,1987-06-01,40.92,15.17
78,1987-07-01,44.25,18.96
79,1987-08-01,44.82,17.82
80,1987-09-01,39.6,18.57
81,1987-10-01,36.38,7.06
82,1987-11-01,22.94,5.31
83,1987-12-01,18.95,-1.83
84,1988-01-01,17.42,1.11
85,1988-02-01,16.84,0.1
86,1988-03-01,19.03,-1.17
87,1988-04-01,28.29,6.41
88,1988-05-01,37.53,10.18
89,1988-06-01,38.39,16.04
90,1988-07-01,42.12,21.86
91,1988-08-01,41.19,20.84
92,1988-09-01,40.95,17.06
93,1988-10-01,34.06,10.82
94,1988-11-01,21.09,-1.14
95,1988-12-01,17.32,-0.85
96,1989-01-01,15.34,-3.44
97,1989-02-01,20.18,-1.33
98,1989-03-01,25.19,4.37
99,1989-04-01,34.73,9.52
100,1989-05-01,39.19,12.58
101,1989-06-01,37.77,17.13
102,1989-07-01,43.38,22.07
103,1989-08-01,40.55,21.87
104,1989-09-01,37.61,17.07
105,1989-10-01,30.02,12.05
106,1989-11-01,27.34,1.73
107,1989-12-01,19.89,-0.16
108,1990-01-01,16.88,-1.85
109,1990-02-01,17.93,1.45
110,1990-03-01,23.62,0.51
111,1990-04-01,33.04,5.55
112,1990-05-01,38.32,6.96
113,1990-06-01,40.52,13.59
114,1990-07-01,40.97,20.92
115,1990-08-01,41.52,21.57
116,1990-09-01,38.48,17.04
117,1990-10-01,34.98,11.36
118,1990-11-01,28.19,4.57
119,1990-12-01,21.59,0.89
120,1991-01-01,18.33,-1.04
121,1991-02-01,19.32,-3.48
122,1991-03-01,28.36,1.23
